   17.8549995       17.8649998       17.8553123       17.8653126       17.8553123       17.8649998    
   9.68742371E-03   5.15747070E-03  0.146160007      -8.00024997E-03
  0.141548187      0.968720198      0.968720198      0.141548187    
        1727        2441        1787        2501
   17.8649998       17.8750000       17.8553123       17.8653126       17.8649998       17.8653126    
   3.12805176E-04   1.56402588E-04  0.146080002      -9.99979153E-02
   4.56886413E-03   3.12798023E-02   1.00000000      0.146117046    
        1728        2441        1787        2501
   17.8649998       17.8750000       17.8653126       17.8753128       17.8653126       17.8750000    
   9.68742371E-03   5.15556335E-03  0.146080002      -9.99979153E-02
  0.141011223      0.968720198      0.968720198      0.141011223    
        1728        2441        1788        2501
   17.8750000       17.8850002       17.8653126       17.8753128       17.8750000       17.8753128    
   3.12805176E-04   1.56402588E-04  0.145080000     -0.275992990    
   4.53672325E-03   3.12798023E-02   1.00000000      0.145547941    
        1729        2441        1788        2501
   17.8750000       17.8850002       17.8753128       17.8853130       17.8753128       17.8850002    
   9.68742371E-03   5.15747070E-03  0.145080000     -0.275992990    
  0.139163032      0.968720198      0.968720198      0.139163032    
        1729        2441        1789        2501
   17.8850002       17.8950005       17.8753128       17.8853130       17.8850002       17.8853130    
   3.12805176E-04   1.56402588E-04  0.142320007     -0.402991205    
   4.44976985E-03   3.12798023E-02   1.00000000      0.143612802    
        1730        2441        1789        2501
   17.8850002       17.8950005       17.8853130       17.8953133       17.8853130       17.8950005    
   9.68742371E-03   5.15556335E-03  0.142320007     -0.402991205    
  0.135855600      0.968720198      0.968720198      0.135855600    
        1730        2441        1790        2501
   17.8950005       17.9050007       17.8853130       17.8953133       17.8950005       17.8953133    
   3.12805176E-04   1.56402588E-04  0.138290003     -0.490989476    
   4.32328228E-03   3.12798023E-02   1.00000000      0.140178889    
        1731        2441        1790        2501
   17.8950005       17.9050007       17.8953133       17.9053135       17.8953133       17.9050007    
   9.68742371E-03   5.15747070E-03  0.138290003     -0.490989476    
  0.131511271      0.968720198      0.968720198      0.131511271    
        1731        2441        1791        2501
   17.9050007       17.9150009       17.8953133       17.9053135       17.9050007       17.9053135    
   3.12805176E-04   1.56402588E-04  0.133379996     -0.548038840    
   4.16941894E-03   3.12798023E-02   1.00000000      0.135680690    
        1732        2441        1791        2501
   17.9050007       17.9150009       17.9053135       17.9153137       17.9053135       17.9150009    
   9.68742371E-03   5.15556335E-03  0.133379996     -0.548038840    
  0.126470819      0.968720198      0.968720198      0.126470819    
        1732        2441        1792        2501
   17.9150009       17.9249992       17.9053135       17.9153137       17.9150009       17.9153137    
   3.12805176E-04   1.56402588E-04  0.127900004     -0.596986473    
   3.99776641E-03   3.12798023E-02   1.00000000      0.130468592    
        1733        2441        1792        2501
   17.9150009       17.9249992       17.9153137       17.9253139       17.9153137       17.9249992    
   9.68551636E-03   5.15556335E-03  0.127900004     -0.596986473    
  0.120893978      0.968529463      0.968529463      0.120893978    
        1733        2441        1793        2501
   17.9249992       17.9349995       17.9153137       17.9253139       17.9249992       17.9253139    
   3.14712524E-04   1.56402588E-04  0.121930003     -0.492036253    
   3.83478031E-03   3.14705335E-02   1.00000000      0.124728754    
        1734        2441        1793        2501
   17.9249992       17.9349995       17.9253139       17.9353142       17.9253139       17.9349995    
   9.68551636E-03   5.15747070E-03  0.121930003     -0.492036253    
  0.115635000      0.968529463      0.968529463      0.115635000    
        1734        2441        1794        2501
   17.9349995       17.9449997       17.9253139       17.9353142       17.9349995       17.9353142    
   3.14712524E-04   1.58309937E-04  0.117009997     -0.329992086    
   3.68072302E-03   3.14705335E-02   1.00000000      0.119315721    
        1735        2441        1794        2501
   17.9349995       17.9449997       17.9353142       17.9453144       17.9353142       17.9449997    
   9.68551636E-03   5.15747070E-03  0.117009997     -0.329992086    
  0.111679271      0.968529463      0.968529463      0.111679271    
        1735        2441        1795        2501
   17.9449997       17.9549999       17.9353142       17.9453144       17.9449997       17.9453144    
   3.14712524E-04   1.56402588E-04  0.113710001     -0.157996371    
   3.57773667E-03   3.14705335E-02   1.00000000      0.115257010    
        1736        2441        1795        2501
   17.9449997       17.9549999       17.9453144       17.9553146       17.9453144       17.9549999    
   9.68551636E-03   5.15747070E-03  0.113710001     -0.157996371    
  0.109342270      0.968529463      0.968529463      0.109342270    
        1736        2441        1796        2501
   17.9549999       17.9650002       17.9453144       17.9553146       17.9549999       17.9553146    
   3.14712524E-04   1.58309937E-04  0.112130001     -0.167996317    
   3.52795399E-03   3.14705335E-02   1.00000000      0.112870224    
        1737        2441        1796        2501
   17.9549999       17.9650002       17.9553146       17.9653149       17.9553146       17.9650002    
   9.68551636E-03   5.15747070E-03  0.112130001     -0.167996317    
  0.107762039      0.968529463      0.968529463      0.107762039    
        1737        2441        1797        2501
   17.9650002       17.9750004       17.9553146       17.9653149       17.9650002       17.9653149    
   3.14712524E-04   1.56402588E-04  0.110450000      -5.59987724E-02
   3.47564463E-03   3.14705335E-02   1.00000000      0.111237682    
        1738        2441        1797        2501
   17.9650002       17.9750004       17.9653149       17.9753151       17.9653149       17.9750004    
   9.68551636E-03   5.15747070E-03  0.110450000      -5.59987724E-02
  0.106694356      0.968529463      0.968529463      0.106694356    
        1738        2441        1798        2501
   17.9750004       17.9850006       17.9653149       17.9753151       17.9750004       17.9753151    
   3.14712524E-04   1.58309937E-04  0.109889999       4.19994518E-02
   3.45850596E-03   3.14705335E-02   1.00000000      0.110152863    
        1739        2441        1798        2501
   17.9750004       17.9850006       17.9753151       17.9853153       17.9753151       17.9850006    
   9.68551636E-03   5.15747070E-03  0.109889999       4.19994518E-02
  0.106641494      0.968529463      0.968529463      0.106641494    
        1739        2441        1799        2501
   17.9850006       17.9950008       17.9753151       17.9853153       17.9850006       17.9853153    
   3.14712524E-04   1.56402588E-04  0.110310003       9.89973247E-02
   3.47200199E-03   3.14705335E-02   1.00000000      0.110113494    
        1740        2441        1799        2501
   17.9850006       17.9950008       17.9853153       17.9953156       17.9853153       17.9950008    
   9.68551636E-03   5.15747070E-03  0.110310003       9.89973247E-02
  0.107332997      0.968529463      0.968529463      0.107332997    
        1740        2441        1800        2501
   17.9950008       18.0049992       17.9853153       17.9953156       17.9950008       17.9953156    
   3.14712524E-04   1.58309937E-04  0.111299999      0.184031174    
   3.50358710E-03   3.14705335E-02   1.00000000      0.110836580    
        1741        2441        1800        2501
   17.9950008       18.0049992       17.9953156       18.0053158       17.9953156       18.0049992    
   9.68360901E-03   5.15556335E-03  0.111299999      0.184031174    
  0.108694844      0.968338728      0.968338728      0.108694844    
        1741        2441        1801        2501
   18.0049992       18.0149994       17.9953156       18.0053158       18.0049992       18.0053158    
   3.16619873E-04   1.58309937E-04  0.113140002      0.270993769    
   3.58351343E-03   3.16612609E-02   1.00000000      0.112278357    
        1742        2441        1801        2501
   18.0049992       18.0149994       18.0053158       18.0153160       18.0053158       18.0149994    
   9.68360901E-03   5.15937805E-03  0.113140002      0.270993769    
  0.110911742      0.968338728      0.968338728      0.110911742    
        1742        2441        1802        2501
   18.0149994       18.0249996       18.0053158       18.0153160       18.0149994       18.0153160    
   3.16619873E-04   1.58309937E-04  0.115850002      0.335991889    
   3.66964121E-03   3.16612609E-02   1.00000000      0.114581384    
        1743        2441        1802        2501
